source,t,order,variable,value
1d_trajectories/constant_example.json, 6.1200000000000045, velocity, x, 0
1d_trajectories/constant_example.json, 6.1200000000000045, acceleration, x, 0
1d_trajectories/constant_example.json, 6.140000000000005, position, x, 5
1d_trajectories/constant_example.json, 6.140000000000005, velocity, x, 0
1d_trajectories/constant_example.json, 6.140000000000005, acceleration, x, 0
1d_trajectories/constant_example.json, 6.160000000000005, position, x, 5
1d_trajectories/constant_example.json, 6.160000000000005, velocity, x, 0
1d_trajectories/constant_example.json, 6.160000000000005, acceleration, x, 0
1d_trajectories/constant_example.json, 6.180000000000004, position, x, 5
1d_trajectories/constant_example.json, 6.180000000000004, velocity, x, 0
1d_trajectories/constant_example.json, 6.180000000000004, acceleration, x, 0
